id_existing,id_new,count_match,count_no_match,count_unsure,match
PL824_gov_63087,PL824_msft_88708,,2.0,,no
PL841_osm_113087,PL841_msft_130515,,2.0,,no
PL841_osm_114935,PL841_msft_138403,2.0,,,yes
PL841_osm_127083,PL841_msft_148580,2.0,,,yes
PL841_osm_127986,PL841_msft_147987,2.0,,,yes
PL841_osm_149428,PL841_msft_27040,2.0,,,yes
PL841_osm_163054,PL841_msft_191663,,2.0,,no
PL841_osm_164299,PL841_msft_18638,2.0,,,yes
PL841_osm_165628,PL841_msft_197711,2.0,,,yes
PL841_osm_171472,PL841_msft_199167,2.0,,,yes
PL841_osm_208409,PL841_msft_210512,2.0,,,yes
PL841_osm_49801,PL841_msft_92068,2.0,,,yes
PL842_gov_15659,PL842_msft_19691,2.0,,,yes
PL842_gov_168436,PL842_msft_207063,2.0,,,yes
PL842_gov_182116,PL842_msft_221795,,2.0,,no
PL842_gov_198734,PL842_msft_241443,2.0,,,yes
PL842_gov_204433,PL842_msft_242843,,2.0,1.0,no
PL842_gov_245415,PL842_msft_290852,,2.0,,no
PL842_gov_4723,PL842_msft_10765,2.0,,,yes
PL842_gov_96222,PL842_msft_133258,1.0,3.0,,no
PL922_osm_193614,PL922_msft_80698,,2.0,,no
PL922_osm_209125,PL922_msft_71168,,2.0,,no
PL926_gov_141356,PL926_msft_154855,2.0,,,yes
PL926_gov_36324,PL926_msft_40868,2.0,,,yes
PL926_gov_41892,PL926_msft_49314,2.0,,,yes
PL926_gov_61128,PL926_msft_67195,2.0,,,yes
PL926_gov_67333,PL926_msft_68039,2.0,,,yes
PL926_gov_70370,PL926_msft_66363,2.0,,,yes
PL926_gov_70562,PL926_msft_65826,2.0,,,yes
PL926_gov_7638,PL926_msft_13889,2.0,,,yes
PL926_gov_91037,PL926_msft_97714,2.0,,,yes
PL926_gov_92955,PL926_msft_101291,2.0,,1.0,yes
PT185_osm_11802,PT185_msft_84065,2.0,,,yes
PT185_osm_14040,PT185_msft_87743,2.0,,,yes
PT185_osm_23000,PT185_msft_128062,,2.0,,no
PT185_osm_2476,PT185_msft_140011,,2.0,,no
PT185_osm_37836,PT185_msft_111726,2.0,,,yes
PT185_osm_43950,PT185_msft_132235,2.0,,,yes
PT185_osm_52272,PT185_msft_98284,2.0,,,yes
PT185_osm_55069,PT185_msft_96419,,2.0,2.0,no
RO121_osm_13520,RO121_msft_38504,,2.0,,no
RO121_osm_17482,RO121_msft_50483,2.0,,,yes
RO121_osm_24093,RO121_msft_1786,2.0,,,yes
RO121_osm_24455,RO121_msft_2991,2.0,,,yes
RO121_osm_27446,RO121_msft_490,2.0,,1.0,yes
RO121_osm_33501,RO121_msft_180017,2.0,,,yes
RO121_osm_36698,RO121_msft_179738,2.0,,,yes
RO121_osm_36981,RO121_msft_179042,2.0,,1.0,yes
RO121_osm_37598,RO121_msft_171235,,2.0,,no
RO121_osm_41112,RO121_msft_5467,,2.0,,no
RO121_osm_6443,RO121_msft_6091,2.0,,1.0,yes
RO121_osm_6679,RO121_msft_4117,2.0,,,yes
RO226_osm_3719,RO226_msft_10820,2.0,,,yes
RO226_osm_5235,RO226_msft_43445,2.0,,,yes
RO226_osm_6484,RO226_msft_140519,,2.0,,no
RO226_osm_6650,RO226_msft_167602,,2.0,,no
RO226_osm_7592,RO226_msft_210402,2.0,,,yes
RO414_osm_11248,RO414_msft_290036,2.0,,,yes
RO414_osm_11720,RO414_msft_267556,2.0,,,yes
RO414_osm_18138,RO414_msft_37818,2.0,,1.0,yes
RO414_osm_27219,RO414_msft_90072,2.0,,,yes
RO414_osm_57952,RO414_msft_346535,2.0,,,yes
RO414_osm_59568,RO414_msft_3649,2.0,,1.0,yes
RO414_osm_59638,RO414_msft_360814,2.0,,,yes
RO414_osm_66566,RO414_msft_387891,,2.0,,no
RO414_osm_66923,RO414_msft_388666,2.0,,,yes
RO414_osm_6732,RO414_msft_4535,,2.0,1.0,no
SE124_osm_102756,SE124_msft_1671,2.0,,,yes
SE124_osm_23216,SE124_msft_53853,,2.0,2.0,no
SE124_osm_30695,SE124_msft_40487,,2.0,1.0,no
SE124_osm_35697,SE124_msft_140404,2.0,,,yes
SE124_osm_44053,SE124_msft_95247,2.0,,,yes
SE124_osm_54365,SE124_msft_139597,2.0,,,yes
SE124_osm_80012,SE124_msft_190873,2.0,,,yes
SE332_osm_102539,SE332_msft_313841,2.0,,,yes
SE332_osm_106452,SE332_msft_313369,2.0,,,yes
SE332_osm_108125,SE332_msft_310167,,2.0,,no
SE332_osm_108393,SE332_msft_317083,2.0,,,yes
SE332_osm_113694,SE332_msft_298026,2.0,,,yes
SE332_osm_20895,SE332_msft_54723,2.0,,,yes
SE332_osm_38112,SE332_msft_116637,2.0,,,yes
SE332_osm_39060,SE332_msft_96861,,2.0,,no
SE332_osm_49954,SE332_msft_70105,,2.0,,no
SE332_osm_76446,SE332_msft_30709,,2.0,,no
SE332_osm_85116,SE332_msft_28774,2.0,,1.0,yes
SE332_osm_87418,SE332_msft_264235,2.0,,,yes
SI032_gov_133119,SI032_msft_26302,2.0,,,yes
SI032_gov_15296,SI032_msft_139243,2.0,,,yes
SI032_gov_187674,SI032_msft_138234,2.0,,,yes
SI034_osm_17666,SI034_msft_48682,2.0,,,yes
SI034_osm_35508,SI034_msft_60724,2.0,,,yes
SI034_osm_36996,SI034_msft_68467,2.0,,,yes
SI034_osm_38987,SI034_msft_75804,2.0,,,yes
SI034_osm_41990,SI034_msft_84404,,2.0,1.0,no
SI034_osm_51177,SI034_msft_112614,2.0,,,yes
SI034_osm_75919,SI034_msft_2078,2.0,,1.0,yes
SI036_gov_16241,SI036_osm_9762,2.0,,,yes
SI036_gov_44147,SI036_osm_20182,2.0,,,yes
SI036_gov_58337,SI036_osm_10646,2.0,,,yes
SI036_gov_67399,SI036_osm_8208,2.0,,,yes
SI036_gov_69113,SI036_osm_8430,2.0,,,yes
SI044_gov_23240,SI044_osm_41798,2.0,,,yes
SI044_gov_40752,SI044_osm_16934,2.0,,,yes
SI044_gov_41346,SI044_osm_29164,2.0,,,yes
SI044_gov_44757,SI044_osm_34920,3.0,1.0,,yes
SI044_gov_5387,SI044_osm_2365,2.0,,,yes
SK021_gov_150130,SK021_osm_239254,2.0,,,yes
SK021_gov_182376,SK021_osm_256419,2.0,,1.0,yes
SK021_gov_205850,SK021_osm_51646,2.0,,,yes
SK021_gov_261799,SK021_osm_224276,1.0,3.0,,no
SK021_gov_274858,SK021_osm_50300,,2.0,,no
SK021_gov_298716,SK021_osm_124320,2.0,,,yes
SK021_gov_32126,SK021_osm_222895,2.0,,,yes
SK021_gov_328429,SK021_osm_84515,,2.0,,no
SK021_gov_413311,SK021_osm_256594,2.0,,,yes
SK031_gov_136572,SK031_msft_326987,2.0,,,yes
SK031_gov_154711,SK031_msft_312879,2.0,,,yes
SK031_gov_185568,SK031_msft_257501,2.0,,,yes
SK031_gov_188561,SK031_msft_245779,,2.0,,no
SK031_gov_31087,SK031_msft_227111,2.0,,,yes
SK031_gov_311996,SK031_msft_27110,2.0,,,yes
SK031_gov_32890,SK031_msft_228709,2.0,,,yes
SK031_gov_331034,SK031_msft_124121,2.0,,,yes
SK031_gov_350856,SK031_msft_140094,2.0,,,yes
SK041_gov_322537,SK041_osm_193625,,2.0,,no
UKD35_osm_27146,UKD35_msft_71584,,2.0,,no
UKD35_osm_49477,UKD35_msft_103738,,2.0,,no
UKD35_osm_9698,UKD35_msft_34102,,2.0,,no
UKD45_osm_14561,UKD45_msft_110787,,2.0,,no
UKD45_osm_15165,UKD45_msft_133871,,2.0,,no
UKD45_osm_34673,UKD45_msft_130396,2.0,,,yes
UKD45_osm_39506,UKD45_msft_112128,2.0,,,yes
UKD45_osm_42839,UKD45_msft_136439,,2.0,,no
UKD45_osm_46277,UKD45_msft_85078,2.0,,,yes
UKD45_osm_53685,UKD45_msft_92522,,2.0,1.0,no
UKD45_osm_56190,UKD45_msft_42354,,2.0,,no
UKD45_osm_66114,UKD45_msft_56023,,2.0,,no
UKD45_osm_66887,UKD45_msft_65568,,2.0,,no
UKD45_osm_67224,UKD45_msft_55779,,2.0,,no
UKD45_osm_72258,UKD45_msft_106244,,2.0,,no
UKD45_osm_75811,UKD45_msft_145062,,2.0,,no
UKF11_osm_33003,UKF11_msft_37294,,2.0,,no
UKF11_osm_42441,UKF11_msft_31276,,2.0,,no
UKG36_osm_13228,UKG36_msft_26430,,2.0,,no
UKG36_osm_22594,UKG36_msft_35137,,2.0,,no
UKG36_osm_57445,UKG36_msft_56916,,2.0,,no
UKG36_osm_77676,UKG36_msft_79803,,2.0,,no
UKI73_osm_11251,UKI73_msft_27775,,2.0,,no
UKI73_osm_7707,UKI73_msft_1481,,2.0,,no
UKJ11_osm_190651,UKJ11_msft_255059,,2.0,,no
UKJ11_osm_192624,UKJ11_msft_211698,2.0,,,yes
UKL18_osm_17441,UKL18_msft_43893,,2.0,,no
UKL18_osm_18578,UKL18_msft_69753,,2.0,,no
UKL18_osm_18764,UKL18_msft_45795,,2.0,,no
UKL18_osm_28093,UKL18_msft_10661,2.0,,,yes
UKL18_osm_5811,UKL18_msft_13155,2.0,,,yes
UKL18_osm_639,UKL18_msft_30355,2.0,,,yes
UKL23_osm_14056,UKL23_msft_60922,3.0,1.0,,yes
UKL23_osm_32034,UKL23_msft_42478,,2.0,1.0,no
UKL23_osm_44837,UKL23_msft_39822,2.0,,,yes
UKL23_osm_45248,UKL23_msft_32609,,2.0,,no
UKL23_osm_45818,UKL23_msft_27110,,2.0,,no
UKL23_osm_45899,UKL23_msft_706,,2.0,1.0,no
UKL23_osm_51673,UKL23_msft_4030,2.0,,,yes
UKL23_osm_5554,UKL23_msft_83951,2.0,,1.0,yes
UKL23_osm_609,UKL23_msft_61348,2.0,,2.0,yes
UKL23_osm_64908,UKL23_msft_63729,2.0,,,yes
UKL23_osm_74898,UKL23_msft_106558,2.0,,,yes
UKL23_osm_815,UKL23_msft_40135,,2.0,,no
UKL23_osm_9649,UKL23_msft_167,,2.0,,no
UKM84_osm_34132,UKM84_msft_52026,2.0,,,yes
UKM84_osm_34409,UKM84_msft_41398,,2.0,,no
UKM84_osm_7374,UKM84_msft_40911,,2.0,,no
UKM84_osm_80040,UKM84_msft_22278,,2.0,,no
UKM84_osm_8848,UKM84_msft_18077,,2.0,1.0,no
